Text,Label
I just want to cry.,Sadness
Why do people have to be so frustrating?,Anger
It’s a normal day like any other.,Neutral
I feel so down today.,Sadness
I am feeling really low.,Sadness
I can’t stop worrying about this.,Fear
I’m too afraid to move.,Fear
I'm so excited to be here!,Happiness
I am feeling really low.,Sadness
I am beyond angry at this situation.,Anger
This is the happiest moment of my life.,Happiness
I’m so annoyed by everything right now.,Anger
Nothing feels right today.,Sadness
"Wow, this is amazing!",Surprise
It’s a normal day like any other.,Neutral
Why does everything seem so hard?,Sadness
Nothing special today.,Neutral
I just received amazing news!,Happiness
Nothing special today.,Neutral
I’m so furious right now.,Anger
I just received amazing news!,Happiness
Nothing feels right today.,Sadness
I’m scared of what’s happening.,Fear
Why do people have to be so frustrating?,Anger
I don’t know how to get out of this sadness.,Sadness
Nothing special today.,Neutral
I don’t have much to say.,Neutral
This is absolutely infuriating!,Anger
It’s a normal day like any other.,Neutral
I didn’t think this would happen!,Surprise
Nothing feels right today.,Sadness
I’m not feeling anything right now.,Neutral
I can’t believe this happened.,Anger
I can’t believe this happened.,Anger
I just want to cry.,Sadness
I can’t believe this happened.,Anger
I’m scared of what’s happening.,Fear
I’m not feeling anything right now.,Neutral
I’m too afraid to move.,Fear
I’m too afraid to move.,Fear
I can’t believe this is happening!,Surprise
I’m scared of what’s happening.,Fear
This is absolutely infuriating!,Anger
This is the happiest moment of my life.,Happiness
Why do people have to be so frustrating?,Anger
I am beyond angry at this situation.,Anger
Just another regular task.,Neutral
This is such a pleasant surprise!,Surprise
I just received amazing news!,Happiness
I’m too afraid to move.,Fear
I just received amazing news!,Happiness
I’m trembling from fear.,Fear
I feel so joyful today!,Happiness
Everything seems perfect today!,Happiness
This is the happiest moment of my life.,Happiness
I’m too afraid to move.,Fear
Why do people have to be so frustrating?,Anger
"Wow, this is amazing!",Surprise
I feel so down today.,Sadness
This is absolutely infuriating!,Anger
This feels so terrifying.,Fear
This is such a pleasant surprise!,Surprise
I’m too afraid to move.,Fear
I’m so annoyed by everything right now.,Anger
Why does everything seem so hard?,Sadness
This is such a pleasant surprise!,Surprise
I’m going about my day as usual.,Neutral
Just another regular task.,Neutral
It’s just another regular day.,Neutral
I am feeling really low.,Sadness
It’s just another regular day.,Neutral
I feel so down today.,Sadness
This is the best day ever!,Happiness
I can’t believe this is happening!,Surprise
I’m too afraid to move.,Fear
I didn’t think this would happen!,Surprise
I can’t control my anger anymore.,Anger
Everything seems perfect today!,Happiness
I didn’t think this would happen!,Surprise
Why does everything seem so hard?,Sadness
Just another regular task.,Neutral
I'm so excited to be here!,Happiness
Why does everything seem so hard?,Sadness
My heart is racing with fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I’m so annoyed by everything right now.,Anger
I am beyond angry at this situation.,Anger
I’m scared of what’s happening.,Fear
I’m afraid something bad is going to happen.,Fear
My heart is racing with fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I am feeling really low.,Sadness
My heart is racing with fear.,Fear
I’m so annoyed by everything right now.,Anger
I just received amazing news!,Happiness
My heart is racing with fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I can’t believe this happened.,Anger
It’s a normal day like any other.,Neutral
Just another regular task.,Neutral
I can't stop smiling.,Happiness
I can’t believe this is happening!,Surprise
I just received amazing news!,Happiness
I’m scared of what’s happening.,Fear
It’s just another regular day.,Neutral
I can't stop smiling.,Happiness
I feel so joyful today!,Happiness
I can’t control my anger anymore.,Anger
I’m blown away by this!,Surprise
I never saw this coming.,Surprise
It’s a normal day like any other.,Neutral
This is such a pleasant surprise!,Surprise
Everything seems perfect today!,Happiness
I can’t stop worrying about this.,Fear
I’m so annoyed by everything right now.,Anger
I am feeling really low.,Sadness
I’m shocked by what just happened.,Surprise
